Reviews;Aspect
The camera is very disappointing in the dark. The pictures turn out very blurry. It also seems a strange filter is placed on all my photos.;
Awesome camera and functionalities. Cheers to Apple for their amazing innovation;
This is the best ever phone I've had so far.;
right now iOS does not have a system wide dark theme. but it is rumored that apple will implement dark theme in next release of ios 13 this year.;
The best phone on the world!;
iPhones are only good for their design that's it;
Apple is ahead of every Android smartphone with a two years ahead unbeatable chipset ( A12 bionic) better and faster updates, better software optimizations and better quality with stereo speakers, amazing display and high quality materials ;
"what this ""bezelless"" bulshet all the time, look at that thick bezels around the display and 83% display ratio";
This evaluation aims to examine how the iPhone XS is believed to be the best iPhone so far. ;
The iPhone XS is the worst of the new iPhones;
Oh my!!!!, im really shocked.. what happen to apple designer? Did you see all 2019 smartphones?. Really really ugly 2017 design. What a horrible notch;notch
Worst design by apple;design
This seems to be the ugliest Apple product for decades.;apple
Designers could have spent some more time for back camera pattern or design;back camera, design
very old and outdated design;design
apple has set the notch trend back in 2017 but it looks like the 2019 notch design a bit outdated;notch
It has a 720 p display with a powerful processor;display, processor
I thought the screen resolution would improve to full HD. Still a ripped off with that high price;screen resolution, price
this phone is a joke LCD screen no fullhd resolution 4GB ram;screen, ram
Seriously, I can't see any feature that will trick or make people to buy or upgrade to this.;feature
the camera looks ugly;camera
Better CPU, more RAM, more battery and another camera;cpu, ram, battery, camera
No fhd screen,no audio Jack, very small battery, terrible wake up Apple.;screen, audio jack, battery
Low resolution display, huge cutout, mediocre camera, no telephoto camera, no 802.11ax WiFi, no 3,5 mm jack, no USB type C port, no NFC etc etc;display, cutout, camera, wifi, jack, type c, nfc
iPhones can still hold their price;price
so no 5G? will prefer to stay on older device...;5g
No fingerprint;fingerprint
bad display (LCD), low resolution;display
no 3,5mm jack and ancient USB 2.0.;jack
What they should've done was use a bigger battery. This phone is massive yet they decided to put a miniscule battery in it;battery
The resolution is fine.;resolution
you know the specs are trash. Apple is brand quality and brand quality only;specs
Still the fucking notch.;notch
Get real Apple, tis is very bad;apple
Still sticking to a crappy age old screen resolution. What an upgrade Apple!;screen resolution
still no full HD display in 2019 lmao how are they getting away with that without getting shit on by everyone;display
Omg even xiaomi mi 9t is better then this;
Design is too worst;design
The specs are quite literally the best on the market;specs
The GPU was already insanely better than any other GPU on the market and they improved it even more. Apples chips are 2 generations ahead of other chips, look up benchmarks.;gpu
It also has the same cameras as the 11 apart from the tele, which will probably be the best camera on the market.;cameras
Insane price for only $700. This model will be a top seller no doubt.;price
It's a shame that we have to bought phone with LCD display in 2019;display
Yeah. It's still a trash spec;spec
Still no 5G.... Wow Apple you can only do this;5g
Faster more energy efficient processor;processor
Bigger battery. Faster charging. Battery would last 4-5 hours more now;battery, charging
Finally, an ultrawide camera. Better camera. Better video. Better selfie camera;camera, video
Design is very poor;design
Again and agian 720p screen;screen
apple seems lost its steam;
cheep look in back side;back side
The main problems are that iPhone 11 screen is not OLED and you cannot watch 1080p YouTube videos on it;screen
At least Apple is smart enough to increase battery size on the 11;battery size
a bit smaller notch. a little bit.;notch
2 big issues when price is that high, LCD screen and not Full HD display. Its freaking 2019/2020. Is it too much to ask from Apple.;price, screen, display
its 699 us dollars so idk what your talking about;
Iphone 11 should normally come with a FullView screen display instead of an oudated notch. and battery capacity should be at least 4000 mAh.;display, battery
There is no doubt app system and overall user experience in better on apple;app system, user experience
Well, dual camera, improved IP68, and the A13 are simply awesome;camera, ip68, a13
Another dealbreaker is the screen resolution, you can't even do social media at full quality,;screen resolution
Seriously? 350ppi display for that price?;display
The screen resolution is low for the price;screen resolution
Camera design is less terrible than other two models, It still got a notch there. Wobbles on table :/;camera design, notch
Great specs, except of it's golden price;specs, price, fm radio
This would have been a really good phone if it were OLED screen;oled screen
if you look at the camera it looks terrible;camera
iPhone 11 has 4GB RAM;ram
Apple should make some phone in low budgets.cause iPhone 6 is not available much.We need a budget phone.;
i feel better user experience in the IOS than android;user experience
Camera quality is good and does a really good job ;camera
iPhones are not expensive;
battery is a joke.;battery
i''m an Apple user myself and I must said that it has been a great experience overall;experience
Samsung is really good at photography and note 10 plus is similar price;photography, price
iphone with ios is always good for long term;iphone
Why these horrid notches;notches
I liked the camera;camera
Iphone 11 pro and max are too expensive for me.;
Camera is great. All round great phone.;camera, phone
The price is so so so high;price
Upgrade iphone 11 this morning. Very happy with it;iphone 11
iOS is simply magical.;ios
This phone only has a 828x1792 resolution LCD display;lcd display
Better battery, camera ( 1 extra ultra wide) and processor.;battery, camera, processor
these are not so bad just overpriced;
it works nice, price is fine as you are high income, done deal.;
it get hot when using and the battery life is not that good.;battery life
the battery life, while not the top of its class, is enough to get you through the day, especially as of late;battery life
Iphone has high end specs;specs
it has very nice display;display
phone already last damn long;
These back cameras looks so ugly;cameras
overall just a better phone.;
better screen, about the same performance, bigger screen. better cameras;screen, performance, screen, cameras
an overall better camera system;camera
The battery life is good for a phone with 3000+ mAh capacity, ;battery life
The performance is really good;performance
the camera is another story, the image quality looks so bad on the ultra-wide angle shot, it is like oil painting when zoom in to see the details;camera
screen resolution is definitely a factor but overall i am satisfied;screen resolution
i was impressed with performance and battery life;performance, battery life
camera is average;camera
display is good.;display
not oled screen;screen
THE BEST device I have ever owned.;device
The display is bright, vivid and colors are great;display
The camera on this thing is amazing as well.;camera
The battery life is better;battery life
The speakers are better too, loud, clear and rich;speakers
would highly recommend it to all people looking for a flagship that would not break their bank;device
I am extremely happy with this device;
You're getting probably the best battery life in probably any smartphone right now.;battery life
The iPhone 11 has the fastest performance in the world;iphone
great battery life;battery life
amazing cameras;cameras
The only dated parts of the phone are the display and the notch, neither of which are awful.;display, notch
The faster processor, better cameras, better battery life, extra gigabyte of RAM, and other things make this a good buy.;processor, cameras, battery life, ram
You'll also be giving up the telephoto camera for an ultra-wide angle camera;camera
good battery life, good camera and regular updates.;battery life, camera
720P screen is outdated;screen
Almost 200g why so heavy;
I don,t like the look of the Phone. It should have had an Attractive look.;
Camera to me have reached a stage so good;camera
software is not so efficient;software
So nicely built hardware;hardware
iphone is smoother;
iPhone 11 has better camera sensors which captures more details;camera
iPhone X wins is with the display and the 3D touch.;display, touch
iPhone 11 is a no worries phone;
It got flagship specs, top camera, apple care support, best app selection, good for 5 years or more, no worries on apps;specs, camera
This phone is alright and not too expensive;phone
the design is boring;design
the chipset is very fast and the OS is bloat-free and efficient.;chipset, os
Truthfully, the picture quality is good;picture quality
the user interface because for me its really great so far;user interface
i have no problem with the camera;camera
iPhone 11. What a disappointment;iphone 11
Really disappointed in Apple this was not ready for market;apple
I love iPhone 11.;iphone 11
Camera is Bomb. I havent seen good camera like this;camera
Battery lasts much longer than 7 Plus;battery
Overall good Apple product with normal price;apple, price
Face ID is very secure, it won't unlock when your eyes are closed;face id
I agree iPhone 11 is powerful, good camera, no lag;iphone 11, camera
iPhone11 is efficient, it can even navigate and charge fully using a car 5watt charger.;
Great phone, never regret buying;phone
Everything look sharp and high contrast, even when it is LCD screen.;screen
It's battery life is super long, only 3101mah as stated in this website last 24hrs usage.;battery life
Unlocking is soo much better then my old phone, fast and easy.;
it is rather hot when playing games;
I have used one week the results are satisfying;
Biggest bezels on the latest phones can be found on iphones;bezels
Its hardware and software works seemlessly together to provide the premium feel.;hardware, software
It contains only 3110mAH battery, and yet that battery capacity rivals phones with much much bigger batteries.;battery
Its LCD screen is on par with top of the line android flagships, without light bleeding.;screen
I currently use iphone 11 and im unimpressed with its display;display
the 720 display is one of the biggest flaw the phone has;display
Iphone 11 is a good phone;phone
its slow charging is really annoying and it doesnt feel original when holding it.;slow charging
I must say I am quite impressed by this phone;phone
You'll never understand the experience unless you've used an iPhone for considerable amount of time.;
I am happy enjoying iPhone's experience ;
Should have put an oled in this phone;phone
display is very poor;display
this is the most powerful smartphone on the market right now and it performs like a pro;smartphone
great speakers with Dolby Atmos and spatial audio, great battery life, performance ;audio, battery life, performance
Everything in this phone screams high quality;phone
LCD display is not good for this price;display
Love this device;device
Battery for all day long, the best camera, ultra smooth and the screen is very very good!;battery, camera, screen
LOL, the big-ass notch is still there;Notch
Face ID or not, that is one ugly notch.;Notch
this is it! one of the best mobile in industry!;Mobile
I dont like this design;Design
this is the design? sad...;Design
looks ugly camera bump;Camera bump
12 MP camera sensor again, with 2x optical zoom again... Wow!;Camera sensor
Very bad design and specification;design, specification
This phone is intriguing, I'm thinking about upgrading my phone so I'm looking forward to hearing reviews!;Phone
It is still one of the best camera for smart phones if not the best. Reviews can attest to that.;Camera
This phone is extremely overprized;Phone
I am talking about apple and it is overpriced. With no advanced features;Apple
poor batery;battery
Great Phone. They have done it again. Time for the upgrade.;phone
Steve jobs must be shaking his head in the grave after launch of iPhone 11 pro. They are totally outdated in terms of design and features now;design, features
"188 grams for a 5.8""? LOL, this is ridiculously heavy; I don't want to feel like I'm carrying a brick in my pocket!";
Finally some good f*cking battery life;battery life
Its not a 120hz display its a 60hz display with 120hz of touch-sensing;display, touch-sensing
"It's just an iPhone XS with third camera and ""better"" display.";camera, display
Overpriced phone;phone
this is an absolutely overpriced shit.... even after this huge price tag what you'll get is 18w fast charging when rest of the world is using 25w or higher, 2x optical zoom when other companies have reached 5x,10x,....seriously apple...are you kidding?;price
5G not Supported , it's Huge Limitation.;5g
still 3 year old display with huge notch ugly camera setup & with huge prices.;display, camera, prices
Totally disappointed. Ugly phone of the year.;phone
3190 battery life is very disappointing at the price point.;battery life, price
Dissapointed, im buying P30 PRO. This phone is ugly.;phone
Thats huge notch. while other brands try reduce notch size;notch
Welcome to apple. We at apple would like to introduce the iphone 11 and for the first time in apple history we are giving you a fast charger in the box!;fast charger
Very soon you will see other android devices copying this ugly design.;design
Camera looks like philips electric shaver;camera
Love it;
Very poor back side design from apple(stive jobs);design
for the iOS,no one would think Apple is actually selling a good products to consumers.;ios
So Ugly on it camera.nothing special compare to Xs..dunno what Tim Cook and the team is doing...nothing special except for the camera part...no longer the leader in Tech Industry... announcement damn boring...the whole world could see the actual design even before apple announced it yesterday...are they own the patents or somebody else?;camera, design
Yes, you are right. I'm not the buyer and I don't care about this phone. Just here to see the alien design camera. I'm from India, and It's priced at Rs 99990 ($ 1395) for the 64GB variant. Just too much inflation.;phone, camera, priced
quick charging is still slow and the battery life subpar;quick charging, battery life
At least it finally has a triple camera setup, but the notch is still horrendous. If this was their low end offering i'd consider this against something like mi 9 or mi 9t pro, but at a thousand bucks this is a hard pass - can do so much better for that kind of money.;camera, notch
t's a good change so far. Great to know that it has an ultrawide lens. selfie video with slow motion, selfie 4k video wide lens, and ultrawide. So much packed for the same price as last year.;lens
Cameras at the back look so bad!;cameras
the design innovation and features RIP apple.;design, features
Samsung s10e is 400$ cheaper and 38 gr lighter with the same size;size
Yeah, the iPhone 11 keeps the notch. l hates the iPhone notch.;notch
hey need reduce the notch. Too big for 2019 phone;notch
i dont like back design;design
I never liked iPhone before but now this is the best iphone ever (for me);iphone
notch is neutral for me, good specs and camera;notch, specs, camera
All useless features.;
And still take better photos and videos than other android phones around.;photos, videos
Dude, 5G isn't perfected yet. Apple is really smart for not including 5G on iPhone 11 series.;5g
For Apple who has had some of the best designs ever.;
Camera design is bad.;camera design
have a better option for the front cameras.;front cameras
Just wish they got rid of the notch.;notch
it has nfc?;
this new 11 series looks awful because of ugly back design and three cameras. Why too many cameras there is no need for three or two cameras one is enough.;back design, cameras
The X design is awesome;design
I own an iPhone X right now, working excellent bought last August 2018 and battery life is 96%.;battery life
the design is terrible come on apple you can do better than this or do you want to fall out of the tree;design
Apple must be kidding me;screen
The design is from 2017, this is already the third generation with the same design. Just like Porsche 911 designers, iPhone designers also don’t have much to do. Look at the iPhone 6, 6s, 6s Plus, 7, 7 Plus, 8. All the same design. It is not ugly, but a bit boring. When I hold my iPhone 6, it still looks good, but it is just boring to have the same design for generation after generation. And it has these huge bezels all around since the iPhone X.;design, bezels
You don't change the design in the sake of changing.;design
Every year, the phones apple launch, influences the phones coming out later in the year or the year after. Many Chinese brands that have much potential become misguided by apple's old outdated design which holds the industry back. If their phones don't sell enough, other companies will be discouraged from copying it which will spark more innovation. So yes, the amount of sales they get does affect us.;design
At the current state of the industry, Apple is feeling the market pressure from the Chinese brands. If they continued the 2-year-old design any further, the sales of iPhones would take a huge hit. Although the final product has turned out to be garbage, cooties to them for at least trying.;design
Still no USB-C, design is disaster, price is high.;usb-c, design, price
Camera has improved but it also did on Android, so we have to see how well it'll go against the competition.;camera
All in all, I'll never pay over 500 or 550€ tops for a phone.;phone
The camera is always 12mp with iphone. camera is bad;camera
Camera on my DSLR is 12MP and it takes great photos. more mexapixels doesn't make your photo look better, it can actually be opposite if the sensor and lens aren't very good. That's why there's no MP war in mobile world, because companies knows adding more mexapixels doesn't make your photos better.;camera
confirmed only 4g ram;ram
2019 One Of The Worst Design In Apple..Really Disappointe.. Hate This;design
4 GB RAM in 2019, for 1000$ phone, is insane even iOS is optimized, 3rd party apps are becoming more hungry.;ram, phone, ios
Don't buy;
iPhone 11 PRO and iPhone 11 PRO MAX have 4GB RAM only;ram
The picture looks good in samsung because they have much better screen resolution and pixels per inch(ppi). Thats the only reason. You can compare;picture
It remind of cheap brands phone having 3 or 4 camera if this is the real pictures iphone shares must be falling rapidly;camera
It is the fastest smartphone ever. Think about reality insted of spec sheets.;
the real compact phone!!;
But the design is horrible. I was waiting for iPhone 11 to show up. I just didn't believe the design pictures in the leaks, it turned out to be true. Really disappointed in Apple to come with such an ugly design in 2019.;design
I like the iOS.;ios
Guys ! We can't ignore the excellence of iPhones. In each and every manner there is no substitute of apple. The display quality, the operating systems nailed it's reflection on other os. The sound and the feel of iPhone has no replacement in this world. In simple words can't wait anymore for new I phone .;display, operating systems
That's a bit exaggerated, The redesign is terrible this year, battery is sub par by today's standards and only perk of getting new iPhone is A13 chip.;redesign, battery, chip
Design is definetely better then brick. Innovation a lot better as it gives a feel of Philips Norelco Electric Shaver. Personally i would rate this phone very highly since it has 4k video recording front-back and still has 64gb option.;design
Apple at its finest.;apple
It is absolutely beast(processing power) then its predecessors iphones.;
All in all a great product.;product
An absolute recommend.;
Finally in terms of pricing, it's reasonable since its an iphone and provides value to its users by its name itself.;pricing
I've grew up on windows machines. Made the switch to mac so for music production and as such have been immersed in the apple ecosystem. My last phone was the iphone xs 64gb. I decided to buy the s10+ on a whim and have been thoroughly impressed with the samsung. I am honestly not impressed with the iphone 11. Sure iOS offers a slick user experience but its not enough to justify apple ignoring the clear advantage the current android flagship phones have in terms of specs. Thumbs halfway down for me.;ios
Get a used iPhone Xs or Xs Max, much better.;
closed apple ecosystem is like living in north korea, no freedom;
Very EXPENSIVE for almost Nothing! Apple is SIMPLY playing MIND GAME with Apple Fans. I think is not a Good Practice to Stay Ahead a Brand Ambassador;
That's a very good decision and of course the XS has a much beautiful design!;design
Imagine not buying one but wishing you could and instead hanging around on the iPhone 11 pro comment section of gsmarena to troll because you really want one.;
The Only Advantage in iPhone 11pro is some special camera features and not to forget 800 Nits which is Pretty Awesome for HDR;camera features
"there is no need for bezels design wise. All of the future phones should be bezel-less. iphone 11 design looks ancient, outdated, useless, terrible, disgusting to me. If it was notch-less with full screen on the front, and have a good back design; I would pay a few hundreds more for iphone 11 pro max.";design
Dont know how is Iphone 11 outdated, you probably never tried it in real life;
Got the phone today and the design looks very good in real life and the new cameras are stunning.;design, cameras
 Overall this is definitely a good upgrade over the x but I would not like to say it would be a huge leap over the xs.;
It does have faster face I'd than my iPhone x but I cannot find any difference in the screens at all. Battery life is not what I thought it would be. There is no way that my iPhone 11 pro would last 4 hours longer than my iPhone x.;
Excellent phone good camera. Night mode is good but could be better. ;camera, battery life
new cameras, but can't do 8K30 video;cameras
Camera in daylight is amazing and the skin tone is the best I've seen. Impressed with the cameras.;camera, cameras
Dont expect 4 hours more screen-on time, noone said you would get that, 4 hours more is a best case scenario with varied usage. Build realistic expectations through understanding what youre reading.;
I don't like it;
Nothing new here moving on.;
Yea I mean it's a new iphone with the same specs as the 10 and yet the Samsung galaxy S10+ has way better specs;specs
"Got my 11 Pro 512gb today, coming from Xs. Worthy upgrade? Yes absolutely, though i have to admit that wideangle photo is as i expected; not very useful but it could be handy at times. Performance is ofcours extreme, faceid is noticeable faster than Xs, the texture of the back glass is awesome.";photo, performance, faceid, back glass
First of all, the fact that it's only 12 megapixels means absolutely nothing, the image quality is still amazing. Second, if you're complaining about RAM on an iOS device, you've clearly never used one in your life.;image quality, ram
The display super retina and cpu hexagon is extremely satisfy but still poor battery;display, battery
the iphone is best phone in the world but thats what apple fans think.;phone
iPhones are way better than android except the price that too in India.;iphones, price
Radiation level is beyond threshold in the new iPhone 11 (Pro too), even without any data connection. Also, support forums at apple site have gone nuts over heating issues, draining batteries, blurry wide-angle camera, etc. Even a premium brand is still far from perfection.;radiation level, heating issues, batteries, wide-angle camera
Camera is not extraordinary, does not let you use night mode on wide angle camera.... huawei let's you.;camera
Battery compared with huawei is a joke.... Always looking for percentage and for charging places.;battery
I have been used for half a month and overall it is ok;
I cant believe how horrible sound via headphones is.. i used android for few years and am totally surprised how bad sound is. Iphone 3gs had much better sound quality via 3.5mm jack. Am just sorry for people who listen this garbage everyday. Peace;sound
This is the world most, superb , extreme, ultimate device;device
Now it is perfect design of Apple.;design
I love it so much;
Worst design ever saw in a phone;design
What a big notch;notch
Nice phone, but this little beast will cost at least $1400 where I live haha man those prices.;phone, prices
This is the second ugliest phone;phone
IPhone is making the ugliest smartphone;
Don't think this will bring anything revolutionary to the table;
Truth that you leave... It's the ugliest iPhone ever!;
Very bad rear design;design
Cool for some people, but ugly for most;
this phone will be utterly disappointing.;phone
the huge notch in 2019 is unacceptable;
Amazing device;device, notch
Personally I think that this is the ugliest design of iPhone;design
Nice Speaker array on the back;speaker
Apple's worst design;design
12 MP camera sensor again, with 2x optical zoom again;camera
Still 3500 battery;battery
Ugly design;design
So, still NOT QHD screen, still NOT more than 12 Mpx Camera. No 3,5 mm Jack, Still no Card slot.;screen, camera, jack, card slot
Absolutely overpriced;
Still the notch.;notch
Another overrated and overpriced worthless phone haha;phone
What I hate about this phone is that NOTCH and that FREAKING HUGE HOLES CAMERA!!;notch, camera
Look here. Hole punch is still a notch;notch
Same ugly design every year.;design
way over priced - - as always;
Not Happy about that phone really;phone
It has almost nothing new and uglier design.;design
Why do they keep this old notch and screens;notch, screen
the battery capacity is still small comparing to other Android phones;battery capacity
the design of camera is ugly;design
it's soo expensive,at this prices you can buy a better phone;prices
Ugliest design ever;design
ugly designed camera;
The best design ever, WO;design
Older design and not yet 5G support ;design, 5g
Lol 6gb ram;ram
The design is horrible;design
The ugliest notch in 2019.;notch
The A13 chip is the power, which will skyrocket compared to any other device on the market today;a13 chip
I really don't like that big notch. looks outdated already.;notch
I Love This Product;product
This is Most Powerful and Liked Phone from Me;phone
really disappointed;
The phone is quite good.;phone
There are no 5G network;5g
poor upgrade from last year;
the worst looking screen/phone ever;screen
omg so Apple really released this shit looking phone to its customers.;
Worst backside design in a phone and still the big notch while some other phones have removed the notch completely.;design, notch
The most ugliest phone ever made;
better camera and speed;camera
A13 is more powerful processor than any other phone;a13
Nothing new here, same design, difference! is the back that is ugly AF sorry am not a hater I just gotta be honest looking;design
Too much Weight;weight
226 g, that is far too heavy!;
Oh my god. No in display fingerprint.. cost 11 hundreds of dollars..;
Looks like an Alien;
226 grs? You're joking.;
no change at all disappointed;
Camera look like ugly but that will be another trend like notch.;camera
Iphones are more and more putting on weight. Too heavy phones is a nightmare for the hands.;weight
where is the 5G band its time to make 5G support phone.;5g
camera still 12MP;camera
Very very Bad Design This;design
ah...battery!;battery
It looks like Philip's shaving machines;
No 5G network support in Iphone yet.;5g
226g weight like a metal bricks??? the weight is about almost the mate 20X weight! Shame apple!!!;
Alien like camera lens phone??? I hate this phone design.;camera, weight, design
most ugly phone on world;phone
same specificaticons as previous model, no micro sd , no 3,5 mm audio jack, no 5g;specification, micro sd, audio jack
overpriced;
Wtf .. battery;battery
worst looking phones ever;
Nothing new, nothing impressive. No innovation at all;
Just Love the Apple iPhones;
very bad and old look back cover style come on iPhone what happened with your designer team its look like a normal phones;back cover
The only thing i dont like about this phone is the design. cameras looks weird;design
Wow, an iphone with OLED display. Took them a while.;display
Old phone in old design;design
this is the ugliest phone ever.;phone
this is the best in smartphone industry;
it looks a great phone;phone
one of the best ever;
Disappointed with the design...I thought the could pull a big surprise as they did with the iPhone x but no;
Too big and akward notch ... backside cameras looks like tripple barrel gun;
I will never change my android for an iPhone they don't have no difference from the android the system that iPhone are using android did have it first very disappointed;
ugly iphone.. same design with useless notch;design, notch
the NOTCH just got wider!!!!;
They have upped their game a little bit but kept the same design to be honest I would go for the huawei flagships and Samsung flagships instead.;
"The ""worst"" iPhone design ever. Camera placement looks like a fidget spinner and notch is very annoying. 0/10 for the design.";design
not gonna lie apple is going to face problems;
But lame design. And it gonna feel heavy on the hands;design
It's dope;
This design shows that Apple is totally out of ideas;design
Although the camera setup is not the most appealing one, it's still a beautiful and extremely capable phone.;
O boy ugliest iphone Ever. looks like spider eyes;
Apple you should learn from MEIZU how to make beautiful phone with thin bezel instead of ugly notch...;
What a terrible design;
Fastest CPU and GPU, others still struggling to catch up with previous gen CPU.;cpu, gpu
At the core of this update is Apple's new processor, the A13 Bionic, which Apple claims is the fastest CPU and GPU in a smartphone.;processor
Big Disappointment.;
Spider's eyes low spec. Worst update.;
4GB RAM is a disappointment. it should have been 6GB;ram
This camera looks like fidget finger. Nothing new;camera
The most advanced ugliest camera ever on a phone;
Why is too expensive ?!;
the phone is damn so beautiful especially cams form and replacement;
Same front design (notch);design
Same 4 GB RAM;ram
Same 64 GB ROM to choose minimum and above (price tag);raom
No 5G;5g
No reverse wireless charging;wireless charging
Additional 3rd Camera Lens (Ultra Wide);
Slight improved CPU;
Slight improved GPU;
Apple has hurt its fans by introducing ugly looking back of new 11 series.;
The reason why Apple is still overpriced is because of that NOTCH!!!!!;
I'm sorry, but the iPhone notch is HIDEOUS.;notch
The first time I saw the iPhone X, I couldn't believe they would release something so damn ugly. Now it is 2 generations later and that damn notch is still ever present.;notch
worst phone ever lol;phone
No USB C type port;
yes the best phone hands down just because they say it must be true;phone
Hello, i agree with you, the notch looks a little dumb.;notch
The ugliest 3-camera phone placement I've ever seen.;
They have introduced new feature called Heptic touch;
Apple don't know the meaning of the word Innovation;
New pro max is hefty quarter a kg weight and thicker;weight
Bezel are even thicker and notch;
I’m an Apple user and I’ll even say that this release is truly disappointing;
There is very little difference between the 2018 and 2019 devices, both aesthetically and technically.;
Horrible. Enough reason to pass along with the price.;
